
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 7.4-opensource
***** Date: Mon Jun 06 16:40:41 EDT 2022


***** Executing netlist Intel.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                  20000
       I level 1 (Independent Current Source)  8974
       R level 1 (Resistor)                   59600
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          88575
***** Setting up matrix structure...
***** Number of Unknowns = 20002
***** Initializing...

***** Beginning DC Operating Point Calculation...

***** Beginning Transient Calculation...

***** Percent complete: 1.03054 %
***** Current system time: Mon Jun  6 16:40:48 2022
***** Estimated time to completion:  5 min., 42 sec.

***** Percent complete: 2.03404 %
***** Current system time: Mon Jun  6 16:40:51 2022
***** Estimated time to completion:  4 min., 57 sec.

***** Percent complete: 3.11545 %
***** Current system time: Mon Jun  6 16:40:54 2022
***** Estimated time to completion:  4 min., 47 sec.

***** Percent complete: 4.21354 %
***** Current system time: Mon Jun  6 16:40:57 2022
***** Estimated time to completion:  4 min., 39 sec.

***** Percent complete: 5.28169 %
***** Current system time: Mon Jun  6 16:40:59 2022
***** Estimated time to completion:  4 min., 25 sec.

***** Percent complete: 6.33803 %
***** Current system time: Mon Jun  6 16:41:02 2022
***** Estimated time to completion:  4 min., 25 sec.

***** Percent complete: 7.39437 %
***** Current system time: Mon Jun  6 16:41:05 2022
***** Estimated time to completion:  4 min., 14 sec.

***** Percent complete: 8.4507 %
***** Current system time: Mon Jun  6 16:41:08 2022
***** Estimated time to completion:  4 min., 12 sec.

***** Percent complete: 9.50704 %
***** Current system time: Mon Jun  6 16:41:10 2022
***** Estimated time to completion:  4 min.,  5 sec.

***** Percent complete: 10.5634 %
***** Current system time: Mon Jun  6 16:41:14 2022
***** Estimated time to completion:  4 min.,  6 sec.

***** Percent complete: 11.568 %
***** Current system time: Mon Jun  6 16:41:16 2022
***** Estimated time to completion:  4 min.,  2 sec.

***** Percent complete: 12.5842 %
***** Current system time: Mon Jun  6 16:41:19 2022
***** Estimated time to completion:  4 min.,  2 sec.

***** Percent complete: 13.6655 %
***** Current system time: Mon Jun  6 16:41:22 2022
***** Estimated time to completion:  3 min., 58 sec.

***** Percent complete: 14.6808 %
***** Current system time: Mon Jun  6 16:41:25 2022
***** Estimated time to completion:  3 min., 53 sec.

***** Percent complete: 15.7675 %
***** Current system time: Mon Jun  6 16:41:28 2022
***** Estimated time to completion:  3 min., 52 sec.

***** Percent complete: 16.7935 %
***** Current system time: Mon Jun  6 16:41:31 2022
***** Estimated time to completion:  3 min., 50 sec.

***** Percent complete: 17.9135 %
***** Current system time: Mon Jun  6 16:41:34 2022
***** Estimated time to completion:  3 min., 48 sec.

***** Percent complete: 18.9181 %
***** Current system time: Mon Jun  6 16:41:37 2022
***** Estimated time to completion:  3 min., 44 sec.

***** Percent complete: 20.0088 %
***** Current system time: Mon Jun  6 16:41:40 2022
***** Estimated time to completion:  3 min., 41 sec.

***** Percent complete: 21.1268 %
***** Current system time: Mon Jun  6 16:41:42 2022
***** Estimated time to completion:  3 min., 36 sec.

***** Percent complete: 22.1831 %
***** Current system time: Mon Jun  6 16:41:44 2022
***** Estimated time to completion:  3 min., 29 sec.

***** Percent complete: 23.2394 %
***** Current system time: Mon Jun  6 16:41:46 2022
***** Estimated time to completion:  3 min., 23 sec.

***** Percent complete: 24.2958 %
***** Current system time: Mon Jun  6 16:41:49 2022
***** Estimated time to completion:  3 min., 19 sec.

***** Percent complete: 25.3521 %
***** Current system time: Mon Jun  6 16:41:50 2022
***** Estimated time to completion:  3 min., 13 sec.

***** Percent complete: 26.4059 %
***** Current system time: Mon Jun  6 16:41:52 2022
***** Estimated time to completion:  3 min.,  8 sec.

***** Percent complete: 27.4648 %
***** Current system time: Mon Jun  6 16:41:55 2022
***** Estimated time to completion:  3 min.,  5 sec.

***** Percent complete: 28.4862 %
***** Current system time: Mon Jun  6 16:41:57 2022
***** Estimated time to completion:  3 min.,  1 sec.

***** Percent complete: 29.5502 %
***** Current system time: Mon Jun  6 16:41:59 2022
***** Estimated time to completion:  2 min., 56 sec.

***** Percent complete: 30.5524 %
***** Current system time: Mon Jun  6 16:42:01 2022
***** Estimated time to completion:  2 min., 53 sec.

***** Percent complete: 31.5621 %
***** Current system time: Mon Jun  6 16:42:04 2022
***** Estimated time to completion:  2 min., 52 sec.

***** Percent complete: 32.7233 %
***** Current system time: Mon Jun  6 16:42:06 2022
***** Estimated time to completion:  2 min., 48 sec.

***** Percent complete: 33.8028 %
***** Current system time: Mon Jun  6 16:42:09 2022
***** Estimated time to completion:  2 min., 44 sec.

***** Percent complete: 34.8592 %
***** Current system time: Mon Jun  6 16:42:11 2022
***** Estimated time to completion:  2 min., 41 sec.

***** Percent complete: 35.9155 %
***** Current system time: Mon Jun  6 16:42:13 2022
***** Estimated time to completion:  2 min., 37 sec.

***** Percent complete: 36.9718 %
***** Current system time: Mon Jun  6 16:42:14 2022
***** Estimated time to completion:  2 min., 33 sec.

***** Percent complete: 38.0282 %
***** Current system time: Mon Jun  6 16:42:16 2022
***** Estimated time to completion:  2 min., 29 sec.

***** Percent complete: 39.0845 %
***** Current system time: Mon Jun  6 16:42:18 2022
***** Estimated time to completion:  2 min., 26 sec.

***** Percent complete: 40.1408 %
***** Current system time: Mon Jun  6 16:42:21 2022
***** Estimated time to completion:  2 min., 23 sec.

***** Percent complete: 41.1972 %
***** Current system time: Mon Jun  6 16:42:22 2022
***** Estimated time to completion:  2 min., 19 sec.

***** Percent complete: 42.2535 %
***** Current system time: Mon Jun  6 16:42:25 2022
