
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Tue Aug 11 20:43:41 EDT 2020


***** Executing netlist RC_steady.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       I level 1 (Independent Current Source)  6400
       R level 1 (Resistor)                   38080
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          44481
***** Setting up matrix structure...
***** Number of Unknowns = 12802
***** Initializing...

------------------------------------------------------------
Operating point information:
Number of Resistor models: 1
          name R level 1 (Resistor)
          type                
         level               1
           TNOM             27
           DEFW          1e-05
         NARROW              0
              R              1
            TC1              0
            TCE              0
            TC2              0

            RSH              0

Number of Resistor instances: 11121
          name     R_1_33_10_3    R_1_33_11_1    R_1_33_11_2    R_1_33_11_3    R_1_33_12_1    R_1_33_12_2    R_1_33_12_3
    R_1_33_13_1    R_1_33_13_2    R_1_33_13_3    R_1_33_14_1    R_1_33_14_2    R_1_33_14_3    R_1_33_15_1    R_1_33_15_2
    R_1_33_15_3    R_1_33_16_1    R_1_33_16_2    R_1_33_16_3    R_1_33_17_1    R_1_33_17_2    R_1_33_17_3    R_1_33_18_1
    R_1_33_18_2    R_1_33_18_3    R_1_33_19_1    R_1_33_19_2    R_1_33_19_3    R_1_33_20_1    R_1_33_20_2    R_1_33_20_3
    R_1_33_21_1    R_1_33_21_2    R_1_33_21_3    R_1_33_22_1    R_1_33_22_2    R_1_33_22_3    R_1_33_23_1    R_1_33_23_2
    R_1_33_23_3    R_1_33_24_1    R_1_33_24_2    R_1_33_24_3    R_1_33_25_1    R_1_33_25_2    R_1_33_25_3    R_1_33_26_1
    R_1_33_26_2    R_1_33_26_3    R_1_33_27_1    R_1_33_27_2    R_1_33_27_3    R_1_33_28_1    R_1_33_28_2    R_1_33_28_3
    R_1_33_29_1    R_1_33_29_2    R_1_33_29_3    R_1_33_30_1    R_1_33_30_2    R_1_33_30_3    R_1_33_31_1    R_1_33_31_2
    R_1_33_31_3    R_1_33_32_1    R_1_33_32_2    R_1_33_32_3    R_1_33_33_1    R_1_33_33_2    R_1_33_33_3    R_1_33_34_1
    R_1_33_34_2    R_1_33_34_3    R_1_33_35_1    R_1_33_35_2    R_1_33_35_3    R_1_33_36_1    R_1_33_36_2    R_1_33_36_3
    R_1_33_37_1    R_1_33_37_2    R_1_33_37_3    R_1_33_38_1    R_1_33_38_2    R_1_33_38_3    R_1_33_39_1    R_1_33_39_2
    R_1_33_39_3    R_1_33_40_1    R_1_33_40_2    R_1_33_40_3    R_1_33_41_1    R_1_33_41_2    R_1_33_41_3    R_1_33_42_1
    R_1_33_42_2    R_1_33_42_3    R_1_33_43_1    R_1_33_43_2    R_1_33_43_3    R_1_33_44_1    R_1_33_44_2    R_1_33_44_3
    R_1_33_45_1    R_1_33_45_2    R_1_33_45_3    R_1_33_46_1    R_1_33_46_2    R_1_33_46_3    R_1_33_47_1    R_1_33_47_2
    R_1_33_47_3    R_1_33_48_1    R_1_33_48_2    R_1_33_48_3    R_1_33_49_1    R_1_33_49_2    R_1_33_49_3    R_1_33_50_1
    R_1_33_50_2    R_1_33_50_3    R_1_33_51_1    R_1_33_51_2    R_1_33_51_3    R_1_33_52_1    R_1_33_52_2    R_1_33_52_3
