
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 7.4-opensource
***** Date: Thu Nov 18 21:19:01 EST 2021


***** Executing netlist RC_transient.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                  200
       I level 1 (Independent Current Source)  96
       R level 1 (Resistor)                   560
       V level 1 (Independent Voltage Source)   1
       ------------------------------------------
       Total Devices                          857
***** Setting up matrix structure...
***** Number of Unknowns = 202
***** Initializing...

***** Beginning DC Operating Point Calculation...

***** Beginning Transient Calculation...

***** Percent complete: 1.05634 %
***** Current system time: Thu Nov 18 21:19:01 2021
***** Estimated time to completion:  3 sec.

***** Percent complete: 2.0744 %
***** Current system time: Thu Nov 18 21:19:01 2021
***** Estimated time to completion:  2 sec.

***** Percent complete: 3.11936 %
***** Current system time: Thu Nov 18 21:19:01 2021
***** Estimated time to completion:  2 sec.

***** Percent complete: 4.18296 %
***** Current system time: Thu Nov 18 21:19:01 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 5.24673 %
***** Current system time: Thu Nov 18 21:19:01 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 6.31068 %
***** Current system time: Thu Nov 18 21:19:01 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 7.37481 %
***** Current system time: Thu Nov 18 21:19:01 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 8.4507 %
***** Current system time: Thu Nov 18 21:19:01 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 9.48542 %
***** Current system time: Thu Nov 18 21:19:01 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 10.5634 %
***** Current system time: Thu Nov 18 21:19:01 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 11.6197 %
***** Current system time: Thu Nov 18 21:19:01 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 12.6761 %
***** Current system time: Thu Nov 18 21:19:01 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 13.7324 %
***** Current system time: Thu Nov 18 21:19:01 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 14.7887 %
***** Current system time: Thu Nov 18 21:19:01 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 15.8451 %
***** Current system time: Thu Nov 18 21:19:01 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 16.8451 %
***** Current system time: Thu Nov 18 21:19:01 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 17.9369 %
***** Current system time: Thu Nov 18 21:19:01 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 18.9898 %
***** Current system time: Thu Nov 18 21:19:01 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 20.0704 %
***** Current system time: Thu Nov 18 21:19:02 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 21.1268 %
***** Current system time: Thu Nov 18 21:19:02 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 22.1831 %
***** Current system time: Thu Nov 18 21:19:02 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 23.2394 %
***** Current system time: Thu Nov 18 21:19:02 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 24.2958 %
***** Current system time: Thu Nov 18 21:19:02 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 25.3521 %
***** Current system time: Thu Nov 18 21:19:02 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 26.4085 %
***** Current system time: Thu Nov 18 21:19:02 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 27.4648 %
***** Current system time: Thu Nov 18 21:19:02 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 28.5211 %
***** Current system time: Thu Nov 18 21:19:02 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 29.5775 %
***** Current system time: Thu Nov 18 21:19:02 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 30.6338 %
***** Current system time: Thu Nov 18 21:19:02 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 31.6901 %
***** Current system time: Thu Nov 18 21:19:02 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 32.7033 %
***** Current system time: Thu Nov 18 21:19:02 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 33.7671 %
***** Current system time: Thu Nov 18 21:19:02 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 34.831 %
***** Current system time: Thu Nov 18 21:19:02 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 35.8951 %
***** Current system time: Thu Nov 18 21:19:02 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 36.9718 %
