
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Mon Jul 27 19:40:05 EDT 2020


***** Executing netlist RC_steady.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       I level 1 (Independent Current Source)  1600
       R level 1 (Resistor)                   12896
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          14497
***** Setting up matrix structure...
***** Number of Unknowns = 4817
***** Initializing...

------------------------------------------------------------
Operating point information:
Number of Resistor models: 1
          name R level 1 (Resistor)
          type                
         level               1
           TNOM             27
           DEFW          1e-05
         NARROW              0
              R              1
            TC1              0
            TCE              0
            TC2              0

            RSH              0

Number of Resistor instances: 3625
          name     R_1_37_11_1    R_1_37_11_2    R_1_37_11_3    R_1_37_12_1    R_1_37_12_2    R_1_37_12_3    R_1_37_13_1
    R_1_37_13_2    R_1_37_13_3    R_1_37_14_1    R_1_37_14_2    R_1_37_14_3    R_1_37_15_1    R_1_37_15_2    R_1_37_15_3
    R_1_37_16_1    R_1_37_16_2    R_1_37_16_3    R_1_37_17_1    R_1_37_17_2    R_1_37_17_3    R_1_37_18_1    R_1_37_18_2
    R_1_37_18_3    R_1_37_19_1    R_1_37_19_2    R_1_37_19_3    R_1_37_20_1    R_1_37_20_2    R_1_37_20_3    R_1_37_21_1
    R_1_37_21_2    R_1_37_21_3    R_1_37_22_1    R_1_37_22_2    R_1_37_22_3    R_1_37_23_1    R_1_37_23_2    R_1_37_23_3
    R_1_37_24_1    R_1_37_24_2    R_1_37_24_3    R_1_37_25_1    R_1_37_25_2    R_1_37_25_3    R_1_37_26_1    R_1_37_26_2
    R_1_37_26_3    R_1_37_27_1    R_1_37_27_2    R_1_37_27_3    R_1_37_28_1    R_1_37_28_2    R_1_37_28_3    R_1_37_29_1
    R_1_37_29_2    R_1_37_29_3    R_1_37_30_1    R_1_37_30_2    R_1_37_30_3    R_1_37_31_1    R_1_37_31_2    R_1_37_31_3
    R_1_37_32_1    R_1_37_32_2    R_1_37_32_3    R_1_37_33_1    R_1_37_33_2    R_1_37_33_3    R_1_37_34_1    R_1_37_34_2
    R_1_37_34_3    R_1_37_35_1    R_1_37_35_2    R_1_37_35_3    R_1_37_36_1    R_1_37_36_2    R_1_37_36_3    R_1_37_37_1
    R_1_37_37_2    R_1_37_37_3    R_1_37_38_1    R_1_37_38_2    R_1_37_38_3    R_1_37_39_2    R_1_37_39_3     R_1_38_0_1
     R_1_38_0_2     R_1_38_0_3    R_1_38_10_1    R_1_38_10_2    R_1_38_10_3    R_1_38_11_1    R_1_38_11_2    R_1_38_11_3
    R_1_38_12_1    R_1_38_12_2    R_1_38_12_3    R_1_38_13_1    R_1_38_13_2    R_1_38_13_3    R_1_38_14_1    R_1_38_14_2
    R_1_38_14_3    R_1_38_15_1    R_1_38_15_2    R_1_38_15_3    R_1_38_16_1    R_1_38_16_2    R_1_38_16_3    R_1_38_17_1
    R_1_38_17_2    R_1_38_17_3    R_1_38_18_1    R_1_38_18_2    R_1_38_18_3    R_1_38_19_1    R_1_38_19_2    R_1_38_19_3
     R_1_38_1_1     R_1_38_1_2     R_1_38_1_3    R_1_38_20_1    R_1_38_20_2    R_1_38_20_3    R_1_38_21_1    R_1_38_21_2
    R_1_38_21_3    R_1_38_22_1    R_1_38_22_2    R_1_38_22_3    R_1_38_23_1    R_1_38_23_2    R_1_38_23_3    R_1_38_24_1
    R_1_38_24_2    R_1_38_24_3    R_1_38_25_1    R_1_38_25_2    R_1_38_25_3    R_1_38_26_1    R_1_38_26_2    R_1_38_26_3
    R_1_38_27_1    R_1_38_27_2    R_1_38_27_3    R_1_38_28_1    R_1_38_28_2    R_1_38_28_3    R_1_38_29_1    R_1_38_29_2
    R_1_38_29_3     R_1_38_2_1     R_1_38_2_2     R_1_38_2_3    R_1_38_30_1    R_1_38_30_2    R_1_38_30_3    R_1_38_31_1
    R_1_38_31_2    R_1_38_31_3    R_1_38_32_1    R_1_38_32_2    R_1_38_32_3    R_1_38_33_1    R_1_38_33_2    R_1_38_33_3
    R_1_38_34_1    R_1_38_34_2    R_1_38_34_3    R_1_38_35_1    R_1_38_35_2    R_1_38_35_3    R_1_38_36_1    R_1_38_36_2
    R_1_38_36_3    R_1_38_37_1    R_1_38_37_2    R_1_38_37_3    R_1_38_38_1    R_1_38_38_2    R_1_38_38_3    R_1_38_39_2
    R_1_38_39_3     R_1_38_3_1     R_1_38_3_2     R_1_38_3_3     R_1_38_4_1     R_1_38_4_2     R_1_38_4_3     R_1_38_5_1
     R_1_38_5_2     R_1_38_5_3     R_1_38_6_1     R_1_38_6_2     R_1_38_6_3     R_1_38_7_1     R_1_38_7_2     R_1_38_7_3
     R_1_38_8_1     R_1_38_8_2     R_1_38_8_3     R_1_38_9_1     R_1_38_9_2     R_1_38_9_3     R_1_39_0_1     R_1_39_0_3
    R_1_39_10_1    R_1_39_10_3    R_1_39_11_1    R_1_39_11_3    R_1_39_12_1    R_1_39_12_3    R_1_39_13_1    R_1_39_13_3
