Layer,FloorplanFile,Thickness (m),PtraceFile,LateralHeatFlow
0,../M3D/flp_files/M3D_10mm_other_diel_flp.csv,0.000002,,True
1,../M3D/flp_files/M3D_10mm_other_metal_flp.csv,0.000002,,True
2,../M3D/flp_files/M3D_10mm_other_diel_flp.csv,0.000002,,True
3,../M3D/flp_files/M3D_10mm_other_metal_flp.csv,0.000002,,True
4,../M3D/flp_files/M3D_10mm_other_diel_flp.csv,0.00000082,,True
5,../M3D/flp_files/M3D_10mm_other_metal7_8_flp.csv,0.0000008,,True
6,../M3D/flp_files/M3D_10mm_other_diel_flp.csv,0.00000082,,True
7,../M3D/flp_files/M3D_10mm_other_metal7_8_flp.csv,0.0000008,,True
8,../M3D/flp_files/M3D_10mm_other_diel_flp.csv,0.00000029,,True
9,../M3D/flp_files/M3D_10mm_other_metal_flp.csv,0.00000028,,True
10,../M3D/flp_files/M3D_10mm_other_diel_flp.csv,0.00000029,,True
11,../M3D/flp_files/M3D_10mm_other_metal_flp.csv,0.00000028,,True
12,../M3D/flp_files/M3D_10mm_other_diel_flp.csv,0.00000029,,True
13,../M3D/flp_files/M3D_10mm_other_metal_flp.csv,0.00000028,,True
14,../M3D/flp_files/M3D_10mm_other_diel_flp.csv,0.00000012,,True
15,../M3D/flp_files/M3D_10mm_other_metal_flp.csv,0.00000014,,True
16,../M3D/flp_files/M3D_10mm_other_diel_flp.csv,0.00000012,,True
17,../M3D/flp_files/M3D_10mm_other_metal_flp.csv,0.00000014,,True
18,../M3D/flp_files/M3D_10mm_other_diel_flp.csv,0.00000012,,True
19,../M3D/flp_files/M3D_10mm_other_metal_flp.csv,0.00000013,,True
20,../M3D/flp_files/M3D_10mm_other_diel_flp.csv,0.000000085,,True
21,../M3D/flp_files/M3D_10mm_other_poly_flp.csv,0.000000085,,True
22,../M3D/flp_files/M3D_10mm_tier1_flp.csv,0.0000005,../M3D/ptrace_files/M3D_tier1_ptrace.csv,True
23,../M3D/flp_files/M3D_10mm_other_diel_flp.csv,100e-9,,True
24,../M3D/flp_files/M3D_10mm_other_diel_flp.csv,0.00000012,,True
25,../M3D/flp_files/M3D_10mm_other_metal_flp.csv,0.00000014,,True
26,../M3D/flp_files/M3D_10mm_other_diel_flp.csv,0.00000012,,True
27,../M3D/flp_files/M3D_10mm_other_metal_flp.csv,0.00000013,,True
28,../M3D/flp_files/M3D_10mm_other_diel_flp.csv,0.000000085,,True
29,../M3D/flp_files/M3D_10mm_other_poly_flp.csv,0.000000085,,True
30,../M3D/flp_files/M3D_10mm_other_diel_flp.csv,0.000000085,,True
31,../M3D/flp_files/M3D_10mm_tier0_flp.csv,0.0000005,../M3D/ptrace_files/M3D_tier0_ptrace.csv,True
32,../M3D/flp_files/M3D_10mm_other_poly_flp.csv,0.000000076,,True
