
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Mon Feb 15 19:03:30 EST 2021


***** Executing netlist RC_steady.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       I level 1 (Independent Current Source)    75
       R level 1 (Resistor)                   38416
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          38492
***** Setting up matrix structure...
***** Number of Unknowns = 13329
***** Initializing...

------------------------------------------------------------
Operating point information:
Number of Resistor models: 1
          name R level 1 (Resistor)
          type                
         level               1
           TNOM             27
           DEFW          1e-05
         NARROW              0
              R              1
            TC1              0
            TCE              0
            TC2              0

            RSH              0

Number of Resistor instances: 4815
          name    R_45_10_10_1   R_45_10_10_2   R_45_10_10_3   R_45_10_11_1   R_45_10_11_2   R_45_10_11_3   R_45_10_12_1
   R_45_10_12_2   R_45_10_12_3   R_45_10_13_1   R_45_10_13_2   R_45_10_13_3   R_45_10_14_1   R_45_10_14_2   R_45_10_14_3
   R_45_10_15_2   R_45_10_15_3    R_45_10_3_3    R_45_10_4_1    R_45_10_4_2    R_45_10_4_3    R_45_10_5_1    R_45_10_5_2
    R_45_10_5_3    R_45_10_6_1    R_45_10_6_2    R_45_10_6_3    R_45_10_7_1    R_45_10_7_2    R_45_10_7_3    R_45_10_8_1
    R_45_10_8_2    R_45_10_8_3    R_45_10_9_1    R_45_10_9_2    R_45_10_9_3    R_45_11_0_1    R_45_11_0_2    R_45_11_0_3
   R_45_11_10_1   R_45_11_10_2   R_45_11_10_3   R_45_11_11_1   R_45_11_11_2   R_45_11_11_3   R_45_11_12_1   R_45_11_12_2
   R_45_11_12_3   R_45_11_13_1   R_45_11_13_2   R_45_11_13_3   R_45_11_14_1   R_45_11_14_2   R_45_11_14_3   R_45_11_15_2
   R_45_11_15_3    R_45_11_1_1    R_45_11_1_2    R_45_11_1_3    R_45_11_2_1    R_45_11_2_2    R_45_11_2_3    R_45_11_3_1
    R_45_11_3_2    R_45_11_3_3    R_45_11_4_1    R_45_11_4_2    R_45_11_4_3    R_45_11_5_1    R_45_11_5_2    R_45_11_5_3
    R_45_11_6_1    R_45_11_6_2    R_45_11_6_3    R_45_11_7_1    R_45_11_7_2    R_45_11_7_3    R_45_11_8_1    R_45_11_8_2
    R_45_11_8_3    R_45_11_9_1    R_45_11_9_2    R_45_11_9_3    R_45_12_0_1    R_45_12_0_2    R_45_12_0_3   R_45_12_10_1
   R_45_12_10_2   R_45_12_10_3   R_45_12_11_1   R_45_12_11_2   R_45_12_11_3   R_45_12_12_1   R_45_12_12_2   R_45_12_12_3
   R_45_12_13_1   R_45_12_13_2   R_45_12_13_3   R_45_12_14_1   R_45_12_14_2   R_45_12_14_3   R_45_12_15_2   R_45_12_15_3
    R_45_12_1_1    R_45_12_1_2    R_45_12_1_3    R_45_12_2_1    R_45_12_2_2    R_45_12_2_3    R_45_12_3_1    R_45_12_3_2
    R_45_12_3_3    R_45_12_4_1    R_45_12_4_2    R_45_12_4_3    R_45_12_5_1    R_45_12_5_2    R_45_12_5_3    R_45_12_6_1
    R_45_12_6_2    R_45_12_6_3    R_45_12_7_1    R_45_12_7_2    R_45_12_7_3    R_45_12_8_1    R_45_12_8_2    R_45_12_8_3
    R_45_12_9_1    R_45_12_9_2    R_45_12_9_3    R_45_13_0_1    R_45_13_0_2    R_45_13_0_3   R_45_13_10_1   R_45_13_10_2
   R_45_13_10_3   R_45_13_11_1   R_45_13_11_2   R_45_13_11_3   R_45_13_12_1   R_45_13_12_2   R_45_13_12_3   R_45_13_13_1
   R_45_13_13_2   R_45_13_13_3   R_45_13_14_1   R_45_13_14_2   R_45_13_14_3   R_45_13_15_2   R_45_13_15_3    R_45_13_1_1
    R_45_13_1_2    R_45_13_1_3    R_45_13_2_1    R_45_13_2_2    R_45_13_2_3    R_45_13_3_1    R_45_13_3_2    R_45_13_3_3
    R_45_13_4_1    R_45_13_4_2    R_45_13_4_3    R_45_13_5_1    R_45_13_5_2    R_45_13_5_3    R_45_13_6_1    R_45_13_6_2
    R_45_13_6_3    R_45_13_7_1    R_45_13_7_2    R_45_13_7_3    R_45_13_8_1    R_45_13_8_2    R_45_13_8_3    R_45_13_9_1
    R_45_13_9_2    R_45_13_9_3    R_45_14_0_1    R_45_14_0_2    R_45_14_0_3   R_45_14_10_1   R_45_14_10_2   R_45_14_10_3
   R_45_14_11_1   R_45_14_11_2   R_45_14_11_3   R_45_14_12_1   R_45_14_12_2   R_45_14_12_3   R_45_14_13_1   R_45_14_13_2
   R_45_14_13_3   R_45_14_14_1   R_45_14_14_2   R_45_14_14_3   R_45_14_15_2   R_45_14_15_3    R_45_14_1_1    R_45_14_1_2
    R_45_14_1_3    R_45_14_2_1    R_45_14_2_2    R_45_14_2_3    R_45_14_3_1    R_45_14_3_2    R_45_14_3_3    R_45_14_4_1
    R_45_14_4_2    R_45_14_4_3    R_45_14_5_1    R_45_14_5_2    R_45_14_5_3    R_45_14_6_1    R_45_14_6_2    R_45_14_6_3
    R_45_14_7_1    R_45_14_7_2    R_45_14_7_3    R_45_14_8_1    R_45_14_8_2    R_45_14_8_3    R_45_14_9_1    R_45_14_9_2
    R_45_14_9_3    R_45_15_0_1    R_45_15_0_3   R_45_15_10_1   R_45_15_10_3   R_45_15_11_1   R_45_15_11_3   R_45_15_12_1
   R_45_15_12_3   R_45_15_13_1   R_45_15_13_3   R_45_15_14_1   R_45_15_14_3   R_45_15_15_3    R_45_15_1_1    R_45_15_1_3
    R_45_15_2_1    R_45_15_2_3    R_45_15_3_1    R_45_15_3_3    R_45_15_4_1    R_45_15_4_3    R_45_15_5_1    R_45_15_5_3
    R_45_15_6_1    R_45_15_6_3    R_45_15_7_1    R_45_15_7_3    R_45_15_8_1    R_45_15_8_3    R_45_15_9_1    R_45_15_9_3
     R_46_0_0_1     R_46_0_0_2     R_46_0_0_3    R_46_0_10_1    R_46_0_10_2    R_46_0_10_3    R_46_0_11_1    R_46_0_11_2
    R_46_0_11_3    R_46_0_12_1    R_46_0_12_2    R_46_0_12_3    R_46_0_13_1    R_46_0_13_2    R_46_0_13_3    R_46_0_14_1
    R_46_0_14_2    R_46_0_14_3    R_46_0_15_2    R_46_0_15_3     R_46_0_1_1     R_46_0_1_2     R_46_0_1_3     R_46_0_2_1
     R_46_0_2_2     R_46_0_2_3     R_46_0_3_1     R_46_0_3_2     R_46_0_3_3     R_46_0_4_1     R_46_0_4_2     R_46_0_4_3
     R_46_0_5_1     R_46_0_5_2     R_46_0_5_3     R_46_0_6_1     R_46_0_6_2     R_46_0_6_3     R_46_0_7_1     R_46_0_7_2
     R_46_0_7_3     R_46_0_8_1     R_46_0_8_2     R_46_0_8_3     R_46_0_9_1     R_46_0_9_2     R_46_0_9_3    R_46_10_0_1
    R_46_10_0_2    R_46_10_0_3   R_46_10_10_1   R_46_10_10_2   R_46_10_10_3   R_46_10_11_1   R_46_10_11_2   R_46_10_11_3
   R_46_10_12_1   R_46_10_12_2   R_46_10_12_3   R_46_10_13_1   R_46_10_13_2   R_46_10_13_3   R_46_10_14_1   R_46_10_14_2
   R_46_10_14_3   R_46_10_15_2   R_46_10_15_3    R_46_10_1_1    R_46_10_1_2    R_46_10_1_3    R_46_10_2_1    R_46_10_2_2
    R_46_10_2_3    R_46_10_3_1    R_46_10_3_2    R_46_10_3_3    R_46_10_4_1    R_46_10_4_2    R_46_10_4_3    R_46_10_5_1
    R_46_10_5_2    R_46_10_5_3    R_46_10_6_1    R_46_10_6_2    R_46_10_6_3    R_46_10_7_1    R_46_10_7_2    R_46_10_7_3
    R_46_10_8_1    R_46_10_8_2    R_46_10_8_3    R_46_10_9_1    R_46_10_9_2    R_46_10_9_3    R_46_11_0_1    R_46_11_0_2
    R_46_11_0_3   R_46_11_10_1   R_46_11_10_2   R_46_11_10_3   R_46_11_11_1   R_46_11_11_2   R_46_11_11_3   R_46_11_12_1
   R_46_11_12_2   R_46_11_12_3   R_46_11_13_1   R_46_11_13_2   R_46_11_13_3   R_46_11_14_1   R_46_11_14_2   R_46_11_14_3
   R_46_11_15_2   R_46_11_15_3    R_46_11_1_1    R_46_11_1_2    R_46_11_1_3    R_46_11_2_1    R_46_11_2_2    R_46_11_2_3
    R_46_11_3_1    R_46_11_3_2    R_46_11_3_3    R_46_11_4_1    R_46_11_4_2    R_46_11_4_3    R_46_11_5_1    R_46_11_5_2
    R_46_11_5_3    R_46_11_6_1    R_46_11_6_2    R_46_11_6_3    R_46_11_7_1    R_46_11_7_2    R_46_11_7_3    R_46_11_8_1
    R_46_11_8_2    R_46_11_8_3    R_46_11_9_1    R_46_11_9_2    R_46_11_9_3    R_46_12_0_1    R_46_12_0_2    R_46_12_0_3
   R_46_12_10_1   R_46_12_10_2   R_46_12_10_3   R_46_12_11_1   R_46_12_11_2   R_46_12_11_3   R_46_12_12_1   R_46_12_12_2
   R_46_12_12_3   R_46_12_13_1   R_46_12_13_2   R_46_12_13_3   R_46_12_14_1   R_46_12_14_2   R_46_12_14_3   R_46_12_15_2
   R_46_12_15_3    R_46_12_1_1    R_46_12_1_2    R_46_12_1_3    R_46_12_2_1    R_46_12_2_2    R_46_12_2_3    R_46_12_3_1
    R_46_12_3_2    R_46_12_3_3    R_46_12_4_1    R_46_12_4_2    R_46_12_4_3    R_46_12_5_1    R_46_12_5_2    R_46_12_5_3
    R_46_12_6_1    R_46_12_6_2    R_46_12_6_3    R_46_12_7_1    R_46_12_7_2    R_46_12_7_3    R_46_12_8_1    R_46_12_8_2
    R_46_12_8_3    R_46_12_9_1    R_46_12_9_2    R_46_12_9_3    R_46_13_0_1    R_46_13_0_2    R_46_13_0_3   R_46_13_10_1
   R_46_13_10_2   R_46_13_10_3   R_46_13_11_1   R_46_13_11_2   R_46_13_11_3   R_46_13_12_1   R_46_13_12_2   R_46_13_12_3
   R_46_13_13_1   R_46_13_13_2   R_46_13_13_3   R_46_13_14_1   R_46_13_14_2   R_46_13_14_3   R_46_13_15_2   R_46_13_15_3
    R_46_13_1_1    R_46_13_1_2    R_46_13_1_3    R_46_13_2_1    R_46_13_2_2    R_46_13_2_3    R_46_13_3_1    R_46_13_3_2
    R_46_13_3_3    R_46_13_4_1    R_46_13_4_2    R_46_13_4_3    R_46_13_5_1    R_46_13_5_2    R_46_13_5_3    R_46_13_6_1
