Layer,FloorplanFile,Thickness (m),PtraceFile,LateralHeatFlow
0,../Covert2D_testcase/flp_files/Haswell_other_diel_flp.csv,0.00000012,,True
1,../Covert2D_testcase/flp_files/Haswell_other_metal_flp.csv,0.00000013,,True
2,../Covert2D_testcase/flp_files/Haswell_other_diel_flp.csv,0.000000085,,True
3,../Covert2D_testcase/flp_files/Haswell_other_poly_flp.csv,0.000000085,,True
4,../Covert2D_testcase/flp_files/Haswell_tier1_tilesflp.csv,0.0000005,../Covert2D_testcase/ptrace_files/Haswell_fft_tier1_tilesptrace.csv,True
5,../Covert2D_testcase/flp_files/Haswell_other_diel_flp.csv,100e-9,,True
6,../Covert2D_testcase/flp_files/Haswell_other_diel_flp.csv,0.00000012,,True
7,../Covert2D_testcase/flp_files/Haswell_other_metal_flp.csv,0.00000013,,True
8,../Covert2D_testcase/flp_files/Haswell_other_diel_flp.csv,0.000000085,,True
9,../Covert2D_testcase/flp_files/Haswell_other_poly_flp.csv,0.000000085,,True
10,../Covert2D_testcase/flp_files/Haswell_other_diel_flp.csv,0.000000200,,True
11,../Covert2D_testcase/flp_files/Haswell_tier0_tilesflp.csv,0.0000005,../Covert2D_testcase/ptrace_files/Haswell_fft_tier0_tilesptrace.csv,True
12,../Covert2D_testcase/flp_files/Haswell_other_poly_flp.csv,0.000076,,True

